234357:
2026-04-30 00:54:43
Full thread dump OpenJDK 64-Bit Server VM (17.0.15+6-LTS mixed mode):

Threads class SMR info:
_java_thread_list=0x00007fcb247063d0, length=224, elements={
0x00007fce9c02dea0, 0x00007fce9c201e40, 0x00007fce9c203890, 0x00007fce9c22a410,
0x00007fce9c22ba20, 0x00007fce9c22d3e0, 0x00007fce9c22eeb0, 0x00007fce9c230a00,
0x00007fce9c234390, 0x00007fce9c34bc40, 0x00007fce9c35fa90, 0x00007fce662e2b80,
0x00007fce6719d740, 0x00007fce66fc03d0, 0x00007fce67a1cee0, 0x00007fce65f82310,
0x00007fce66030570, 0x00007fce67dd9460, 0x000055847955ade0, 0x00007fce676f8440,
0x00007fce676f9750, 0x000055847b8302a0, 0x000055847c6bd320, 0x00007fce65eb87f0,
0x00007fce665fee70, 0x000055847c50fd70, 0x000055847c5121c0, 0x00007fce6718bbc0,
0x00007fce67a92a90, 0x000055847d830b80, 0x000055847d835490, 0x000055847db10200,
0x00007fce5d659390, 0x000055847e56ae20, 0x00007fce5db12450, 0x00007fce5dc29390,
0x000055847d4cfbb0, 0x000055847ab922f0, 0x00007fce5dd06980, 0x000055847deccf90,
0x00007fce666c05c0, 0x00007fce5ca3a0a0, 0x00007fce5e6ee020, 0x00007fce5e8b7f80,
0x00007fce5f378f50, 0x00007fce5fe12320, 0x000055847fcf9820, 0x00007fce5fa201f0,
0x000055847fe29ba0, 0x00007fce5f32a7c0, 0x00005584803da180, 0x00007fce5f051b80,
0x00005584803db690, 0x00007fce5fab1fb0, 0x00007fce5eae8b70, 0x000055847e9a5550,
0x00007fce4464e6f0, 0x00007fce449f5970, 0x00007fce44883db0, 0x00007fce44885d90,
0x000055847a6fb960, 0x00007fce44a1bc70, 0x000055847fc56be0, 0x00007fce44999600,
0x000055847e028490, 0x000055847b085560, 0x000055847ebcd850, 0x000055847d2e5be0,
0x000055847eae7d90, 0x0000558479430f80, 0x000055847fd30b60, 0x000055848037bb30,
0x000055847ffa7bf0, 0x000055847c5916b0, 0x000055847ea0bab0, 0x000055847dfc7c80,
0x000055847ff15f60, 0x00007fce475a9230, 0x00007fce47e5e290, 0x000055848147d980,
0x0000558480f59f90, 0x00007fcde1825d10, 0x00007fcb334a0ab0, 0x00007fce67c09e40,
0x00007fcb2448d9f0, 0x00007fcde106ca50, 0x000055847fddcf20, 0x00005584794c43b0,
0x00007fcb33a1dd70, 0x00007fcb2419d4d0, 0x00007fcde1d468f0, 0x00007fce9de1ec80,
0x0000558481640ac0, 0x00007fcb336ccd90, 0x00007fce9dc59e10, 0x00005584819785b0,
0x000055847a35f610, 0x0000558481fea6d0, 0x0000558480cc4bc0, 0x0000558481dc2a10,
0x0000558481af1b40, 0x00005584813e5410, 0x00005584819d87a0, 0x000055847f021320,
0x0000558481ce4880, 0x0000558481d99b00, 0x00005584828ce080, 0x000055848069e0e0,
0x000055848069eef0, 0x000055847c2a8da0, 0x0000558481a26890, 0x0000558481cadfe0,
0x000055848161c920, 0x00005584821fc8a0, 0x0000558481d84d20, 0x000055847a487de0,
0x000055848156e720, 0x0000558481c47dc0, 0x000055847a47b6d0, 0x00005584816f0b90,
0x00005584826e80f0, 0x00005584826cc4e0, 0x00005584818a8010, 0x000055848105eb20,
0x000055848161e660, 0x0000558481cb0c70, 0x0000558481cb1200, 0x0000558481caf510,
0x0000558481caff00, 0x000055847a484030, 0x00005584826ccee0, 0x00005584826d33c0,
0x00005584826d49d0, 0x00005584826d6160, 0x00005584826d8c40, 0x00005584826da810,
0x00005584826dbe80, 0x00005584826e4e90, 0x00005584826e1b30, 0x000055848156ccc0,
0x00005584826e6040, 0x000055848156adc0, 0x00005584826e2fb0, 0x0000558481c5c570,
0x0000558481c5cfe0, 0x0000558481c5dc40, 0x000055847ae41820, 0x000055847ae42e70,
0x000055847ae450b0, 0x000055847c768150, 0x000055847c769f80, 0x000055847c76e860,
0x0000558481c582c0, 0x000055847e07f590, 0x000055847e080050, 0x0000558481c5a360,
0x0000558481e93780, 0x000055847b3a9ae0, 0x000055847b31ba50, 0x000055847dff5800,
0x000055847b26be50, 0x000055847e086f90, 0x000055847b3b0750, 0x000055847a6f7cb0,
0x000055847b3b0ce0, 0x000055847a6f5280, 0x000055847ad91130, 0x000055847a6f5810,
0x00005584806f8780, 0x000055847e080ff0, 0x000055847a6f3710, 0x000055847b3ab520,
0x000055847f8f4180, 0x000055847b3adb40, 0x00005584815d3880, 0x0000558481563d60,
0x000055847e98ee10, 0x000055848153a0a0, 0x000055847f8f1d50, 0x000055847fc5c920,
0x000055847f8f2bb0, 0x000055847cb66ab0, 0x000055847affb180, 0x000055847fc58050,
0x000055847b264cf0, 0x000055847a4eb420, 0x00007fcb33fe4300, 0x000055847a6b9520,
0x00007fcb24347020, 0x000055847a94f810, 0x00005584822640d0, 0x00007fcb33f5f610,
0x000055848173a940, 0x00007fcb24c4bc70, 0x00007fcde0c847e0, 0x00007fcb254e1840,
0x00007fcde0597d10, 0x00007fcb33c6bc90, 0x00007fcb263cf6f0, 0x00007fcb33c6c860,
0x00007fcb254f75b0, 0x00007fcb25991c70, 0x00007fce44cb5c80, 0x00007fcb25d9e620,
0x00007fcb24427f60, 0x00007fcb245b2660, 0x00007fcb25d32040, 0x00007fcb24c98980,
0x00007fcb24c9a170, 0x00007fcb250f3430, 0x000055847e08d150, 0x0000558482244280,
0x0000558483190a00, 0x0000558479fa5db0, 0x0000558482a5ac00, 0x00005584861cc280,
0x0000558479fa3e10, 0x00007fcb243fbd70, 0x00007fcb2592b0f0, 0x00005584834093b0,
0x0000558481b21f50, 0x0000558484c2a710, 0x0000558479fb9cf0, 0x00007fcb251abd10
}

"Render thread" #1 prio=10 os_prio=0 cpu=102472.03ms elapsed=176.50s tid=0x00007fce9c02dea0 nid=0x39376 runnable  [0x00007fcea33fc000]
   java.lang.Thread.State: RUNNABLE
	at org.lwjgl.opengl.GL20C.nglUniform1fv(org.lwjgl.opengl@3.3.1+7/Native Method)
"C2ME Storage #38" #209 daemon prio=4 os_prio=0 cpu=0.19ms elapsed=66.10s tid=0x000055848156adc0 nid=0x39929 in Object.wait()  [0x00007fcb1d6dd000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000075cd6c670> (a java.lang.Object)

"C2ME Storage #39" #210 daemon prio=4 os_prio=0 cpu=0.22ms elapsed=66.09s tid=0x00005584826e2fb0 nid=0x3992a in Object.wait()  [0x00007fcb1d5dc000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000075cd6f520> (a java.lang.Object)

"C2ME Storage #40" #211 daemon prio=4 os_prio=0 cpu=0.21ms elapsed=65.95s tid=0x0000558481c5c570 nid=0x3992b in Object.wait()  [0x00007fcb1d4db000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x0000000713e0aa68> (a java.lang.Object)

"C2ME Storage #41" #212 daemon prio=4 os_prio=0 cpu=0.21ms elapsed=65.95s tid=0x0000558481c5cfe0 nid=0x3992c in Object.wait()  [0x00007fcb1d3da000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x0000000739391ba0> (a java.lang.Object)

"C2ME Storage #42" #213 daemon prio=4 os_prio=0 cpu=0.17ms elapsed=65.95s tid=0x0000558481c5dc40 nid=0x3992d in Object.wait()  [0x00007fcb1d2d9000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000007529fae60> (a java.lang.Object)

"C2ME Storage #43" #214 daemon prio=4 os_prio=0 cpu=0.40ms elapsed=65.82s tid=0x000055847ae41820 nid=0x3992e in Object.wait()  [0x00007fcb1d1d8000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x0000000752bfad40> (a java.lang.Object)

"C2ME Storage #44" #215 daemon prio=4 os_prio=0 cpu=0.20ms elapsed=65.82s tid=0x000055847ae42e70 nid=0x3992f in Object.wait()  [0x00007fcb1d0d7000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000069b9c93a0> (a java.lang.Object)

"C2ME Storage #45" #216 daemon prio=4 os_prio=0 cpu=0.19ms elapsed=65.82s tid=0x000055847ae450b0 nid=0x39930 in Object.wait()  [0x00007fcb1cfd6000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000075440aa20> (a java.lang.Object)

"C2ME Storage #46" #217 daemon prio=4 os_prio=0 cpu=0.42ms elapsed=65.68s tid=0x000055847c768150 nid=0x39931 in Object.wait()  [0x00007fcb1ced5000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x0000000713e0ac18> (a java.lang.Object)

"C2ME Storage #47" #218 daemon prio=4 os_prio=0 cpu=0.23ms elapsed=65.68s tid=0x000055847c769f80 nid=0x39932 in Object.wait()  [0x00007fcb1cdd4000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000069b9d4ac0> (a java.lang.Object)

"C2ME Storage #48" #219 daemon prio=4 os_prio=0 cpu=0.20ms elapsed=65.68s tid=0x000055847c76e860 nid=0x39933 in Object.wait()  [0x00007fcb1ccd3000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000075440abd0> (a java.lang.Object)

"C2ME Storage #49" #220 daemon prio=4 os_prio=0 cpu=0.39ms elapsed=65.51s tid=0x0000558481c582c0 nid=0x39934 in Object.wait()  [0x00007fcb1cbd2000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x0000000713e0adc8> (a java.lang.Object)

"C2ME Storage #50" #221 daemon prio=4 os_prio=0 cpu=0.22ms elapsed=65.51s tid=0x000055847e07f590 nid=0x39935 in Object.wait()  [0x00007fcb1cad1000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000069b9e01e0> (a java.lang.Object)

"C2ME Storage #51" #222 daemon prio=4 os_prio=0 cpu=0.19ms elapsed=65.51s tid=0x000055847e080050 nid=0x39936 in Object.wait()  [0x00007fcb1c9d0000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x0000000739391d50> (a java.lang.Object)

"C2ME Storage #52" #223 daemon prio=4 os_prio=0 cpu=0.43ms elapsed=65.36s tid=0x0000558481c5a360 nid=0x39937 in Object.wait()  [0x00007fcb1c8cf000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000075440ad80> (a java.lang.Object)

"C2ME Storage #53" #224 daemon prio=4 os_prio=0 cpu=0.24ms elapsed=65.36s tid=0x0000558481e93780 nid=0x39938 in Object.wait()  [0x00007fcb1c7ce000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x0000000713e0af78> (a java.lang.Object)

"C2ME Storage #54" #225 daemon prio=4 os_prio=0 cpu=0.25ms elapsed=65.36s tid=0x000055847b3a9ae0 nid=0x3993a in Object.wait()  [0x00007fcb1c5cc000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x0000000739391f00> (a java.lang.Object)

"C2ME Storage #55" #226 daemon prio=4 os_prio=0 cpu=0.39ms elapsed=65.17s tid=0x000055847b31ba50 nid=0x39950 in Object.wait()  [0x00007fcb1c4cb000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x0000000713e0b128> (a java.lang.Object)

"C2ME Storage #56" #227 daemon prio=4 os_prio=0 cpu=0.36ms elapsed=65.17s tid=0x000055847dff5800 nid=0x39951 in Object.wait()  [0x00007fcb1c6cd000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000007393920b0> (a java.lang.Object)

"C2ME Storage #57" #228 daemon prio=4 os_prio=0 cpu=0.19ms elapsed=65.17s tid=0x000055847b26be50 nid=0x39952 in Object.wait()  [0x00007fcb1c3ca000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x0000000713e0b2d8> (a java.lang.Object)

"C2ME Storage #58" #229 daemon prio=4 os_prio=0 cpu=0.39ms elapsed=65.02s tid=0x000055847e086f90 nid=0x39953 in Object.wait()  [0x00007fcb1c2c9000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x0000000739392260> (a java.lang.Object)

"C2ME Storage #59" #230 daemon prio=4 os_prio=0 cpu=0.20ms elapsed=65.02s tid=0x000055847b3b0750 nid=0x39954 in Object.wait()  [0x00007fcb1c1c8000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000007529fb010> (a java.lang.Object)

"C2ME Storage #60" #231 daemon prio=4 os_prio=0 cpu=0.20ms elapsed=65.02s tid=0x000055847a6f7cb0 nid=0x39955 in Object.wait()  [0x00007fcb1c0c7000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x0000000739192a70> (a java.lang.Object)

"C2ME Storage #61" #232 daemon prio=4 os_prio=0 cpu=0.21ms elapsed=64.86s tid=0x000055847b3b0ce0 nid=0x39956 in Object.wait()  [0x00007fcb1bfc6000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x0000000713e0b488> (a java.lang.Object)

"C2ME Storage #62" #233 daemon prio=4 os_prio=0 cpu=0.37ms elapsed=64.86s tid=0x000055847a6f5280 nid=0x39957 in Object.wait()  [0x00007fcb1bec5000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000007529fb1c0> (a java.lang.Object)

"C2ME Storage #63" #234 daemon prio=4 os_prio=0 cpu=0.37ms elapsed=64.85s tid=0x000055847ad91130 nid=0x39958 in Object.wait()  [0x00007fcb1bdc4000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x0000000739392410> (a java.lang.Object)

"C2ME Storage #64" #235 daemon prio=4 os_prio=0 cpu=0.21ms elapsed=64.69s tid=0x000055847a6f5810 nid=0x39959 in Object.wait()  [0x00007fcb1bcc3000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x0000000713e0b638> (a java.lang.Object)

"C2ME Storage #65" #236 daemon prio=4 os_prio=0 cpu=0.35ms elapsed=64.69s tid=0x00005584806f8780 nid=0x3995a in Object.wait()  [0x00007fcb1bbc2000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x0000000739192c20> (a java.lang.Object)

"C2ME Storage #66" #237 daemon prio=4 os_prio=0 cpu=0.37ms elapsed=64.68s tid=0x000055847e080ff0 nid=0x3995b in Object.wait()  [0x00007fcb1bac1000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000075440af30> (a java.lang.Object)

"C2ME Storage #67" #238 daemon prio=4 os_prio=0 cpu=0.40ms elapsed=64.51s tid=0x000055847a6f3710 nid=0x3995c in Object.wait()  [0x00007fcb1b9c0000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000007529fb370> (a java.lang.Object)

"C2ME Storage #68" #239 daemon prio=4 os_prio=0 cpu=0.20ms elapsed=64.51s tid=0x000055847b3ab520 nid=0x3995d in Object.wait()  [0x00007fcb1b8bf000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000007393925c0> (a java.lang.Object)

"C2ME Storage #69" #240 daemon prio=4 os_prio=0 cpu=0.42ms elapsed=64.43s tid=0x000055847f8f4180 nid=0x3995f in Object.wait()  [0x00007fcb1b6bd000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x0000000713e0b7e8> (a java.lang.Object)

"C2ME Storage #70" #241 daemon prio=4 os_prio=0 cpu=0.25ms elapsed=64.11s tid=0x000055847b3adb40 nid=0x39960 in Object.wait()  [0x00007fcb1b7be000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000007529fb520> (a java.lang.Object)

"C2ME Storage #71" #242 daemon prio=4 os_prio=0 cpu=0.25ms elapsed=64.11s tid=0x00005584815d3880 nid=0x39961 in Object.wait()  [0x00007fcb1b5bc000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x0000000739192dd0> (a java.lang.Object)

"C2ME Storage #72" #243 daemon prio=4 os_prio=0 cpu=0.25ms elapsed=63.39s tid=0x0000558481563d60 nid=0x39962 in Object.wait()  [0x00007fcb1b4bb000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000075440b0e0> (a java.lang.Object)

"C2ME Storage #73" #244 daemon prio=4 os_prio=0 cpu=0.23ms elapsed=63.16s tid=0x000055847e98ee10 nid=0x39978 in Object.wait()  [0x00007fcb1b3ba000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x0000000739392770> (a java.lang.Object)

"C2ME Storage #74" #245 daemon prio=4 os_prio=0 cpu=0.39ms elapsed=63.16s tid=0x000055848153a0a0 nid=0x39979 in Object.wait()  [0x00007fcb1b2b9000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000007529fb6d0> (a java.lang.Object)

